Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    )               reduce using rule 101 (op_5 -> op_6 .)
    }               reduce using rule 101 (op_5 -> op_6 .)
    RETURN          reduce using rule 101 (op_5 -> op_6 .)
    BREAK           reduce using rule 101 (op_5 -> op_6 .)
    ]               reduce using rule 101 (op_5 -> op_6 .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    %               shift and go to state 110

  ! TIMES           [ reduce using rule 101 (op_5 -> op_6 .) ]
  ! DIVIDE          [ reduce using rule 101 (op_5 -> op_6 .) ]
  ! %               [ reduce using rule 101 (op_5 -> op_6 .) ]


state 52

    (108) op_7 -> MINUS . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    op_8                           shift and go to state 111
    op_9                           shift and go to state 57
    exp                            shift and go to state 112
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53

state 53

    (105) op_6 -> op_7 .

    ,               reduce using rule 105 (op_6 -> op_7 .)
    ;               reduce using rule 105 (op_6 -> op_7 .)
    LOCAL           reduce using rule 105 (op_6 -> op_7 .)
    FUNCTION        reduce using rule 105 (op_6 -> op_7 .)
    DO              reduce using rule 105 (op_6 -> op_7 .)
    WHILE           reduce using rule 105 (op_6 -> op_7 .)
    REPEAT          reduce using rule 105 (op_6 -> op_7 .)
    FOR             reduce using rule 105 (op_6 -> op_7 .)
    IF              reduce using rule 105 (op_6 -> op_7 .)
    (               reduce using rule 105 (op_6 -> op_7 .)
    IDENTIFIER      reduce using rule 105 (op_6 -> op_7 .)
    $end            reduce using rule 105 (op_6 -> op_7 .)
    END             reduce using rule 105 (op_6 -> op_7 .)
    UNTIL           reduce using rule 105 (op_6 -> op_7 .)
    ELSEIF          reduce using rule 105 (op_6 -> op_7 .)
    ELSE            reduce using rule 105 (op_6 -> op_7 .)
    CIRCUMFLEX      reduce using rule 105 (op_6 -> op_7 .)
    TIMES           reduce using rule 105 (op_6 -> op_7 .)
    DIVIDE          reduce using rule 105 (op_6 -> op_7 .)
    %               reduce using rule 105 (op_6 -> op_7 .)
    PLUS            reduce using rule 105 (op_6 -> op_7 .)
    MINUS           reduce using rule 105 (op_6 -> op_7 .)
    CONCAT          reduce using rule 105 (op_6 -> op_7 .)
    LT              reduce using rule 105 (op_6 -> op_7 .)
    LTE             reduce using rule 105 (op_6 -> op_7 .)
    GT              reduce using rule 105 (op_6 -> op_7 .)
    GTE             reduce using rule 105 (op_6 -> op_7 .)
    NE              reduce using rule 105 (op_6 -> op_7 .)
    EQUALS          reduce using rule 105 (op_6 -> op_7 .)
    AND             reduce using rule 105 (op_6 -> op_7 .)
    OR              reduce using rule 105 (op_6 -> op_7 .)
    THEN            reduce using rule 105 (op_6 -> op_7 .)
    )               reduce using rule 105 (op_6 -> op_7 .)
    }               reduce using rule 105 (op_6 -> op_7 .)
    RETURN          reduce using rule 105 (op_6 -> op_7 .)
    BREAK           reduce using rule 105 (op_6 -> op_7 .)
    ]               reduce using rule 105 (op_6 -> op_7 .)


state 54

    (106) op_7 -> NOT . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    op_8                           shift and go to state 113
    op_9                           shift and go to state 57
    exp                            shift and go to state 112
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53

state 55

    (109) op_7 -> op_8 .
    (110) op_8 -> op_8 . CIRCUMFLEX op_9

  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
    ,               reduce using rule 109 (op_7 -> op_8 .)
    ;               reduce using rule 109 (op_7 -> op_8 .)
    LOCAL           reduce using rule 109 (op_7 -> op_8 .)
    FUNCTION        reduce using rule 109 (op_7 -> op_8 .)
    DO              reduce using rule 109 (op_7 -> op_8 .)
    WHILE           reduce using rule 109 (op_7 -> op_8 .)
    REPEAT          reduce using rule 109 (op_7 -> op_8 .)
    FOR             reduce using rule 109 (op_7 -> op_8 .)
    IF              reduce using rule 109 (op_7 -> op_8 .)
    (               reduce using rule 109 (op_7 -> op_8 .)
    IDENTIFIER      reduce using rule 109 (op_7 -> op_8 .)
    $end            reduce using rule 109 (op_7 -> op_8 .)
    END             reduce using rule 109 (op_7 -> op_8 .)
    UNTIL           reduce using rule 109 (op_7 -> op_8 .)
    ELSEIF          reduce using rule 109 (op_7 -> op_8 .)
    ELSE            reduce using rule 109 (op_7 -> op_8 .)
    TIMES           reduce using rule 109 (op_7 -> op_8 .)
    DIVIDE          reduce using rule 109 (op_7 -> op_8 .)
    %               reduce using rule 109 (op_7 -> op_8 .)
    PLUS            reduce using rule 109 (op_7 -> op_8 .)
    MINUS           reduce using rule 109 (op_7 -> op_8 .)
    CONCAT          reduce using rule 109 (op_7 -> op_8 .)
    LT              reduce using rule 109 (op_7 -> op_8 .)
    LTE             reduce using rule 109 (op_7 -> op_8 .)
    GT              reduce using rule 109 (op_7 -> op_8 .)
    GTE             reduce using rule 109 (op_7 -> op_8 .)
    NE              reduce using rule 109 (op_7 -> op_8 .)
    EQUALS          reduce using rule 109 (op_7 -> op_8 .)
    AND             reduce using rule 109 (op_7 -> op_8 .)
    OR              reduce using rule 109 (op_7 -> op_8 .)
    THEN            reduce using rule 109 (op_7 -> op_8 .)
    )               reduce using rule 109 (op_7 -> op_8 .)
    }               reduce using rule 109 (op_7 -> op_8 .)
    RETURN          reduce using rule 109 (op_7 -> op_8 .)
    BREAK           reduce using rule 109 (op_7 -> op_8 .)
    ]               reduce using rule 109 (op_7 -> op_8 .)
    CIRCUMFLEX      shift and go to state 114

  ! CIRCUMFLEX      [ reduce using rule 109 (op_7 -> op_8 .) ]


state 56

    (107) op_7 -> HASH . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
